UserID,TotalActionNum,Time,Task,TaskActionNum,Address,ChunkSpec,Activation
003,103,1652462558.298711,Function_Graph_1,5,00110269,((NODE 00110376)),-2.6952266843043926
003,103,1652462558.298711,Function_Graph_1,5,00110269,((NODE 0011039a)),-2.484006722550725
003,103,1652462558.298711,Function_Graph_1,5,00110269,((NODE 00110253)),-2.4573665169649535
003,103,1652462558.298711,Function_Graph_1,5,00110269,((NODE 00110269)),-2.2970341838450485
003,104,1652462634.295599,Function_Graph_1,6,00110269,((NODE 00110250)),-2.8565573384137304
003,104,1652462634.295599,Function_Graph_1,6,00110269,((NODE 00110376)),-2.843995345680881
003,104,1652462634.295599,Function_Graph_1,6,00110269,((NODE 0011039a)),-2.6962178317628
003,104,1652462634.295599,Function_Graph_1,6,00110269,((NODE 00110253)),-2.678952631343935
003,104,1652462634.295599,Function_Graph_1,6,00110269,((NODE 00110269)),-1.6590155010082142
003,105,1652462643.423302,Function_Graph_2,1,00110250,((NODE 00110250)),-1.1056570347306875
003,106,1652462686.973299,Function_Graph_2,2,00110269,((NODE 00110250)),-1.9820961084500326
003,106,1652462686.973299,Function_Graph_2,2,00110269,((NODE 00110269)),-1.88695481825423
003,107,1652462707.771930,Function_Graph_2,3,00110269,((NODE 00110250)),-2.148481663542789
003,107,1652462707.771930,Function_Graph_2,3,00110269,((NODE 00110269)),-1.0673094294258685
003,108,1652462805.359826,Function_Graph_2,4,00110269,((NODE 00110250)),-2.5710195415421175
003,108,1652462805.359826,Function_Graph_2,4,00110269,((NODE 00110269)),-1.3029898068177586
003,109,1652462835.842335,Function_Graph_2,5,00110269,((NODE 00110250)),-2.653010647474564
003,109,1652462835.842335,Function_Graph_2,5,00110269,((NODE 00110269)),-0.8591147262287773
003,110,1652462841.478706,Function_Graph_2,6,00141950,((NODE 00110250)),-2.666801488326287
003,110,1652462841.478706,Function_Graph_2,6,00141950,((NODE 00110269)),-0.905397695138944
003,110,1652462841.478706,Function_Graph_2,6,00141950,((NODE 00141950)),-0.8646202002376553
003,111,1652462863.422288,Function_Graph_2,7,00110270,((NODE 00110250)),-2.7171375387340304
003,111,1652462863.422288,Function_Graph_2,7,00110270,((NODE 00110269)),-1.0381992134092854
003,111,1652462863.422288,Function_Graph_2,7,00110270,((NODE 00141950)),-1.6585445833037862
003,111,1652462863.422288,Function_Graph_2,7,00110270,((NODE 00110270)),-1.544237353803907
003,112,1652462869.379381,Function_Graph_2,8,00110270,((NODE 00110250)),-2.7299709847874976
003,112,1652462869.379381,Function_Graph_2,8,00110270,((NODE 00110269)),-1.0664988635953807
003,112,1652462869.379381,Function_Graph_2,8,00110270,((NODE 00141950)),-1.7563253386262911
003,112,1652462869.379381,Function_Graph_2,8,00110270,((NODE 00110270)),-0.5124365650857654
003,113,1652462884.307597,Function_Graph_2,9,00110270,((NODE 00110250)),-2.7607544542316518
003,113,1652462884.307597,Function_Graph_2,9,00110270,((NODE 00110269)),-1.128781242267405
003,113,1652462884.307597,Function_Graph_2,9,00110270,((NODE 00141950)),-1.9404236462881828
003,113,1652462884.307597,Function_Graph_2,9,00110270,((NODE 00110270)),-0.4613403538924036
003,114,1652462892.019487,Function_Graph_2,10,00110270,((NODE 00110250)),-2.7759444049938535
003,114,1652462892.019487,Function_Graph_2,10,00110270,((NODE 00110269)),-1.1572417561050026
003,114,1652462892.019487,Function_Graph_2,10,00110270,((NODE 00141950)),-2.0142550623707662
003,114,1652462892.019487,Function_Graph_2,10,00110270,((NODE 00110270)),-0.10767036593656806
003,115,1652462895.282590,Function_Graph_2,11,00110270,((NODE 00110250)),-2.7822352814476154
003,115,1652462895.282590,Function_Graph_2,11,00110270,((NODE 00110269)),-1.168670601898943
003,115,1652462895.282590,Function_Graph_2,11,00110270,((NODE 00141950)),-2.0424858446035983
003,115,1652462895.282590,Function_Graph_2,11,00110270,((NODE 00110270)),0.31145958877261565
003,116,1652462974.395516,Function_Graph_2,12,00110270,((NODE 00110250)),-2.914619723888017
003,116,1652462974.395516,Function_Graph_2,12,00110270,((NODE 00110269)),-1.3778930042126882
003,116,1652462974.395516,Function_Graph_2,12,00110270,((NODE 00141950)),-2.465627114891174
003,116,1652462974.395516,Function_Graph_2,12,00110270,((NODE 00110270)),-0.49887507287214866
003,117,1652462988.321025,Function_Graph_2,13,00110270,((NODE 00110250)),-2.9346843675808567
003,117,1652462988.321025,Function_Graph_2,13,00110270,((NODE 00110269)),-1.4061508691225304
003,117,1652462988.321025,Function_Graph_2,13,00110270,((NODE 00141950)),-2.5135124239906994
003,117,1652462988.321025,Function_Graph_2,13,00110270,((NODE 00110270)),-0.17996799544037997
003,118,1652463074.817164,Point_of_Interest_Triage_1,1,00400000,((NODE 00400000)),-2.230049888838051
003,119,1652463127.412387,Point_of_Interest_Triage_1,2,00400038,((NODE 00400000)),-2.4675654988942246
003,119,1652463127.412387,Point_of_Interest_Triage_1,2,00400038,((NODE 00400038)),-1.9813126485890034
003,120,1652463137.326881,Point_of_Interest_Triage_1,3,004078f9,((NODE 00400000)),-2.501992803717915
003,120,1652463137.326881,Point_of_Interest_Triage_1,3,004078f9,((NODE 00400038)),-2.067661008229813
003,120,1652463137.326881,Point_of_Interest_Triage_1,3,004078f9,((NODE 004078f9)),-1.1469988653387846
003,121,1652463167.853277,Point_of_Interest_Triage_1,4,0040790d,((NODE 00400000)),-2.5951774345384075
003,121,1652463167.853277,Point_of_Interest_Triage_1,4,0040790d,((NODE 00400038)),-2.2664938649315247
003,121,1652463167.853277,Point_of_Interest_Triage_1,4,0040790d,((NODE 004078f9)),-1.849920701823678
003,121,1652463167.853277,Point_of_Interest_Triage_1,4,0040790d,((NODE 0040790d)),-1.7092958765704687
003,122,1652463204.383438,Point_of_Interest_Triage_1,5,00407903,((NODE 00400000)),-2.6877836580092636
003,122,1652463204.383438,Point_of_Interest_Triage_1,5,00407903,((NODE 00400038)),-2.432096259926315
003,122,1652463204.383438,Point_of_Interest_Triage_1,5,00407903,((NODE 004078f9)),-2.1717146964657665
003,122,1652463204.383438,Point_of_Interest_Triage_1,5,00407903,((NODE 0040790d)),-2.1027682001501034
003,122,1652463204.383438,Point_of_Interest_Triage_1,5,00407903,((NODE 00407903)),-1.7990691260153369
003,123,1652463206.160254,Point_of_Interest_Triage_1,6,004078ff,((NODE 00400000)),-2.691878654777544
003,123,1652463206.160254,Point_of_Interest_Triage_1,6,004078ff,((NODE 00400038)),-2.438906453823714
003,123,1652463206.160254,Point_of_Interest_Triage_1,6,004078ff,((NODE 004078f9)),-2.1831255964941847
003,123,1652463206.160254,Point_of_Interest_Triage_1,6,004078ff,((NODE 0040790d)),-2.115844350508753
003,123,1652463206.160254,Point_of_Interest_Triage_1,6,004078ff,((NODE 00407903)),-1.8228160237877677
003,123,1652463206.160254,Point_of_Interest_Triage_1,6,004078ff,((NODE 004078ff)),-0.2874114686571013
003,124,1652463208.446510,Point_of_Interest_Triage_1,7,004078f9,((NODE 00400000)),-2.697098885466729
003,124,1652463208.446510,Point_of_Interest_Triage_1,7,004078f9,((NODE 00400038)),-2.44753494683014
003,124,1652463208.446510,Point_of_Interest_Triage_1,7,004078f9,((NODE 004078f9)),-0.2581916675281408
003,124,1652463208.446510,Point_of_Interest_Triage_1,7,004078f9,((NODE 0040790d)),-2.132181688345384
003,124,1652463208.446510,Point_of_Interest_Triage_1,7,004078f9,((NODE 00407903)),-1.8518006902562016
003,124,1652463208.446510,Point_of_Interest_Triage_1,7,004078f9,((NODE 004078ff)),-0.7009696647092826
003,125,1652463256.135269,Point_of_Interest_Triage_1,8,0040792c,((NODE 00400000)),-2.7951468104543506
003,125,1652463256.135269,Point_of_Interest_Triage_1,8,0040792c,((NODE 00400038)),-2.6001264873923615
003,125,1652463256.135269,Point_of_Interest_Triage_1,8,0040792c,((NODE 004078f9)),-1.471431787659442
003,125,1652463256.135269,Point_of_Interest_Triage_1,8,0040792c,((NODE 0040790d)),-2.388756005226304
003,125,1652463256.135269,Point_of_Interest_Triage_1,8,0040792c,((NODE 00407903)),-2.24026807261625
003,125,1652463256.135269,Point_of_Interest_Triage_1,8,0040792c,((NODE 004078ff)),-1.9732299048059208
003,125,1652463256.135269,Point_of_Interest_Triage_1,8,0040792c,((NODE 0040792c)),-1.9323478533006597
003,126,1652463304.291736,Point_of_Interest_Triage_1,9,00407954,((NODE 00400000)),-2.877824761279814
003,126,1652463304.291736,Point_of_Interest_Triage_1,9,00407954,((NODE 00400038)),-2.717896112864668
003,126,1652463304.291736,Point_of_Interest_Triage_1,9,00407954,((NODE 004078f9)),-1.7364886779292246
003,126,1652463304.291736,Point_of_Interest_Triage_1,9,00407954,((NODE 0040790d)),-2.558891670450977
003,126,1652463304.291736,Point_of_Interest_Triage_1,9,00407954,((NODE 00407903)),-2.4579368312775016
003,126,1652463304.291736,Point_of_Interest_Triage_1,9,00407954,((NODE 004078ff)),-2.30212637151887
003,126,1652463304.291736,Point_of_Interest_Triage_1,9,00407954,((NODE 0040792c)),-2.2813673296446373
003,126,1652463304.291736,Point_of_Interest_Triage_1,9,00407954,((NODE 00407954)),-1.9372277189316363
003,127,1652463318.783166,Point_of_Interest_Triage_1,10,00407979,((NODE 00400000)),-2.900246051080725
003,127,1652463318.783166,Point_of_Interest_Triage_1,10,00407979,((NODE 00400038)),-2.7485144397340227
003,127,1652463318.783166,Point_of_Interest_Triage_1,10,00407979,((NODE 004078f9)),-1.792659232285447
003,127,1652463318.783166,Point_of_Interest_Triage_1,10,00407979,((NODE 0040790d)),-2.6005073853497964
003,127,1652463318.783166,Point_of_Interest_Triage_1,10,00407979,((NODE 00407903)),-2.5084077087451413
003,127,1652463318.783166,Point_of_Interest_Triage_1,10,00407979,((NODE 004078ff)),-2.3698493498794324
003,127,1652463318.783166,Point_of_Interest_Triage_1,10,00407979,((NODE 0040792c)),-2.351768099873299
003,127,1652463318.783166,Point_of_Interest_Triage_1,10,00407979,((NODE 00407954)),-2.0687650567108182
003,127,1652463318.783166,Point_of_Interest_Triage_1,10,00407979,((NODE 00407979)),-1.3367787216311686
003,128,1652463323.524009,Point_of_Interest_Triage_1,11,00407988,((NODE 00400000)),-2.9073681354992758
003,128,1652463323.524009,Point_of_Interest_Triage_1,11,00407988,((NODE 00400038)),-2.7581374368660634
003,128,1652463323.524009,Point_of_Interest_Triage_1,11,00407988,((NODE 004078f9)),-1.8096288189400314
003,128,1652463323.524009,Point_of_Interest_Triage_1,11,00407988,((NODE 0040790d)),-2.6134029703788713
003,128,1652463323.524009,Point_of_Interest_Triage_1,11,00407988,((NODE 00407903)),-2.523871542214252
003,128,1652463323.524009,Point_of_Interest_Triage_1,11,00407988,((NODE 004078ff)),-2.3901520319270912
003,128,1652463323.524009,Point_of_Interest_Triage_1,11,00407988,((NODE 0040792c)),-2.3728029024909274
003,128,1652463323.524009,Point_of_Interest_Triage_1,11,00407988,((NODE 00407954)),-2.1052389712889417
003,128,1652463323.524009,Point_of_Interest_Triage_1,11,00407988,((NODE 00407979)),-1.4782948793185466
003,128,1652463323.524009,Point_of_Interest_Triage_1,11,00407988,((NODE 00407988)),-0.7781074900758671
003,129,1652463327.895881,Point_of_Interest_Triage_1,12,004079a1,((NODE 00400000)),-2.9138472058876004
003,129,1652463327.895881,Point_of_Interest_Triage_1,12,004079a1,((NODE 00400038)),-2.766850287348129
003,129,1652463327.895881,Point_of_Interest_Triage_1,12,004079a1,((NODE 004078f9)),-1.8247412587113114
003,129,1652463327.895881,Point_of_Interest_Triage_1,12,004079a1,((NODE 0040790d)),-2.6250071668704478
003,129,1652463327.895881,Point_of_Interest_Triage_1,12,004079a1,((NODE 00407903)),-2.5377200272994096
003,129,1652463327.895881,Point_of_Interest_Triage_1,12,004079a1,((NODE 004078ff)),-2.4081709513151868
003,129,1652463327.895881,Point_of_Interest_Triage_1,12,004079a1,((NODE 0040792c)),-2.391446303396569
003,129,1652463327.895881,Point_of_Interest_Triage_1,12,004079a1,((NODE 00407954)),-2.1366678731474695
003,129,1652463327.895881,Point_of_Interest_Triage_1,12,004079a1,((NODE 00407979)),-1.5807111671615002
003,129,1652463327.895881,Point_of_Interest_Triage_1,12,004079a1,((NODE 00407988)),-1.1048353458327207
003,129,1652463327.895881,Point_of_Interest_Triage_1,12,004079a1,((NODE 004079a1)),-0.7375956404141101
003,130,1652463346.056718,Point_of_Interest_Triage_1,13,00407680,((NODE 00400000)),-2.9398972133136607
003,130,1652463346.056718,Point_of_Interest_Triage_1,13,00407680,((NODE 00400038)),-2.801501197064485
003,130,1652463346.056718,Point_of_Interest_Triage_1,13,00407680,((NODE 004078f9)),-1.8827216680154593
003,130,1652463346.056718,Point_of_Interest_Triage_1,13,00407680,((NODE 0040790d)),-2.670520385351409
003,130,1652463346.056718,Point_of_Interest_Triage_1,13,00407680,((NODE 00407903)),-2.591462912708621
003,130,1652463346.056718,Point_of_Interest_Triage_1,13,00407680,((NODE 004078ff)),-2.4767617807622537
003,130,1652463346.056718,Point_of_Interest_Triage_1,13,00407680,((NODE 0040792c)),-2.462212554522463
003,130,1652463346.056718,Point_of_Interest_Triage_1,13,00407680,((NODE 00407954)),-2.249468251195133
003,130,1652463346.056718,Point_of_Interest_Triage_1,13,00407680,((NODE 00407979)),-1.8660291212882634
003,130,1652463346.056718,Point_of_Interest_Triage_1,13,00407680,((NODE 00407988)),-1.6529587239880428
003,130,1652463346.056718,Point_of_Interest_Triage_1,13,00407680,((NODE 004079a1)),-1.5574839961487936
003,130,1652463346.056718,Point_of_Interest_Triage_1,13,00407680,((NODE 00407680)),-1.4496337359854095
003,131,1652463402.788876,Point_of_Interest_Triage_1,14,00407680,((NODE 00400000)),-3.0134977055206686
003,131,1652463402.788876,Point_of_Interest_Triage_1,14,00407680,((NODE 00400038)),-2.89646368055264
003,131,1652463402.788876,Point_of_Interest_Triage_1,14,00407680,((NODE 004078f9)),-2.028175707858223
003,131,1652463402.788876,Point_of_Interest_Triage_1,14,00407680,((NODE 0040790d)),-2.79073584294827
003,131,1652463402.788876,Point_of_Interest_Triage_1,14,00407680,((NODE 00407903)),-2.729655715077689
003,131,1652463402.788876,Point_of_Interest_Triage_1,14,00407680,((NODE 004078ff)),-2.6451563017393895
003,131,1652463402.788876,Point_of_Interest_Triage_1,14,00407680,((NODE 0040792c)),-2.6348106883872515
003,131,1652463402.788876,Point_of_Interest_Triage_1,14,00407680,((NODE 00407954)),-2.4940366959922935
003,131,1652463402.788876,Point_of_Interest_Triage_1,14,00407680,((NODE 00407979)),-2.2950137569703766
003,131,1652463402.788876,Point_of_Interest_Triage_1,14,00407680,((NODE 00407988)),-2.215442387105572
003,131,1652463402.788876,Point_of_Interest_Triage_1,14,00407680,((NODE 004079a1)),-2.1863974961137256
003,131,1652463402.788876,Point_of_Interest_Triage_1,14,00407680,((NODE 00407680)),-1.393044898761845
003,132,1652463455.676973,Point_of_Interest_Triage_1,15,00407680,((NODE 00400000)),-3.0735455845373196
003,132,1652463455.676973,Point_of_Interest_Triage_1,15,00407680,((NODE 00400038)),-2.971215676227322
003,132,1652463455.676973,Point_of_Interest_Triage_1,15,00407680,((NODE 004078f9)),-2.1328399648715615
003,132,1652463455.676973,Point_of_Interest_Triage_1,15,00407680,((NODE 0040790d)),-2.8815758479976696
003,132,1652463455.676973,Point_of_Interest_Triage_1,15,00407680,((NODE 00407903)),-2.8311740632464604
003,132,1652463455.676973,Point_of_Interest_Triage_1,15,00407680,((NODE 004078ff)),-2.7633108589858035
003,132,1652463455.676973,Point_of_Interest_Triage_1,15,00407680,((NODE 0040792c)),-2.755160475152394
003,132,1652463455.676973,Point_of_Interest_Triage_1,15,00407680,((NODE 00407954)),-2.648011628990699
003,132,1652463455.676973,Point_of_Interest_Triage_1,15,00407680,((NODE 00407979)),-2.509913913887257
003,132,1652463455.676973,Point_of_Interest_Triage_1,15,00407680,((NODE 00407988)),-2.4596027475668554
003,132,1652463455.676973,Point_of_Interest_Triage_1,15,00407680,((NODE 004079a1)),-2.441980035363972
003,132,1652463455.676973,Point_of_Interest_Triage_1,15,00407680,((NODE 00407680)),-1.1348165393730667
003,133,1652463458.696717,Point_of_Interest_Triage_1,16,00407680,((NODE 00400000)),-3.076765860176839
003,133,1652463458.696717,Point_of_Interest_Triage_1,16,00407680,((NODE 00400038)),-2.9751644197648677
003,133,1652463458.696717,Point_of_Interest_Triage_1,16,00407680,((NODE 004078f9)),-2.138185574383718
003,133,1652463458.696717,Point_of_Interest_Triage_1,16,00407680,((NODE 0040790d)),-2.88629629864368
003,133,1652463458.696717,Point_of_Interest_Triage_1,16,00407680,((NODE 00407903)),-2.8363925578565152
003,133,1652463458.696717,Point_of_Interest_Triage_1,16,00407680,((NODE 004078ff)),-2.7692834442887797
003,133,1652463458.696717,Point_of_Interest_Triage_1,16,00407680,((NODE 0040792c)),-2.7612306225786662
003,133,1652463458.696717,Point_of_Interest_Triage_1,16,00407680,((NODE 00407954)),-2.6555216439547342
003,133,1652463458.696717,Point_of_Interest_Triage_1,16,00407680,((NODE 00407979)),-2.519789449157951
003,133,1652463458.696717,Point_of_Interest_Triage_1,16,00407680,((NODE 00407988)),-2.470512369841767
003,133,1652463458.696717,Point_of_Interest_Triage_1,16,00407680,((NODE 004079a1)),-2.4532766397908103
003,133,1652463458.696717,Point_of_Interest_Triage_1,16,00407680,((NODE 00407680)),-0.11556839019115894
003,134,1652463573.726176,Point_of_Interest_Analysis_1,1,004078f9,((NODE 004078f9)),-2.3725941303863753
003,135,1652463586.022305,Point_of_Interest_Analysis_1,2,0040791d,((NODE 004078f9)),-2.4233737453841253
003,135,1652463586.022305,Point_of_Interest_Analysis_1,2,0040791d,((NODE 0040791d)),-1.2546422482218167
003,136,1652463596.459070,Point_of_Interest_Analysis_1,3,004078f9,((NODE 004078f9)),-0.9295298912671662
003,136,1652463596.459070,Point_of_Interest_Analysis_1,3,004078f9,((NODE 0040791d)),-1.5619064740042965
003,137,1652463809.327447,Point_of_Interest_Analysis_1,4,004078d2,((NODE 004078f9)),-2.1175727024469797
003,137,1652463809.327447,Point_of_Interest_Analysis_1,4,004078d2,((NODE 0040791d)),-2.7310704230675142
003,137,1652463809.327447,Point_of_Interest_Analysis_1,4,004078d2,((NODE 004078d2)),-2.680337013102137
