UserID,TotalActionNum,Time,Task,TaskActionNum,Address,Past_1,Past_2,Past_3,Past_4,Past_5,Future_1,Future_2,Future_3,Match_Any,Match_1,Match_2,Match_3,Past_CogLoad,Future_CogLoad
004,1,1661806237.782082,Start,1,00100000,00100000,NIL,NIL,NIL,NIL,00100019,00100000,NIL,0,0,0,0,0.1353352832366127,0.1148357958124931
004,2,1661806238.853841,Start,2,00100019,00100019,00100000,NIL,NIL,NIL,00100000,00100019,NIL,1,1,0,0,0.334903202203372,0.13031723409181245
004,3,1661806309.664717,Start,3,00100000,00100000,00100019,NIL,NIL,NIL,00100019,00100000,NIL,1,1,0,0,1.7209445219923907,0.6192767145084882
004,4,1661806434.880299,Navigation_1,1,00100000,00100000,NIL,NIL,NIL,NIL,00100000,00100019,0010cd90,0,0,0,0,1.514398687789502,36.472010460104194
004,5,1661806471.421891,Navigation_1,2,0010cd90,0010cd90,00100000,NIL,NIL,NIL,00100000,0010cd90,00100019,1,0,0,1,2.5393424143401133,41.369011148622334
004,6,1661806498.817912,Navigation_2,1,00100000,00100000,NIL,NIL,NIL,NIL,0010cd90,00100000,00100019,0,0,0,0,0.7083612284442875,52.498376902826465
004,7,1661806529.738537,Navigation_2,2,0010cd90,0010cd90,00100000,NIL,NIL,NIL,0010cd90,00100000,0010cd92,1,1,0,0,1.7860421106102247,59.823626364719374
004,8,1661806541.113744,Navigation_3,1,00100000,00100000,NIL,NIL,NIL,NIL,0010cd90,00100000,00100019,0,0,0,0,0.4564473493535211,64.44577230838956
004,9,1661806594.708192,Navigation_3,2,0010cd90,0010cd90,00100000,NIL,NIL,NIL,0010cd90,00100000,0010b8a0,1,1,0,0,2.0816188588412707,77.35536630585014
004,10,1661806608.358803,String_Search_1,1,00100000,00100000,NIL,NIL,NIL,NIL,0014069b,0010cd90,00100000,0,0,0,0,0.5000196599038162,82.51589404386534
004,11,1661806711.956495,String_Search_2,1,00100000,00100000,NIL,NIL,NIL,NIL,0014069b,00100000,0010cd90,0,0,0,0,1.3774824560089702,116.7047590683405
004,12,1661806767.404286,String_Search_2,2,0014069b,0014069b,00100000,NIL,NIL,NIL,0014069b,00100000,0010cd90,1,1,0,0,2.714507870711285,129.85771849605067
004,13,1661806784.677987,Cross_Reference_1,1,00100000,00100000,NIL,NIL,NIL,NIL,0014069b,00100000,0010cd90,0,0,0,0,0.5624756646160881,132.19902162047163
004,14,1661806823.993987,Cross_Reference_1,2,00100027,00100027,00100000,NIL,NIL,NIL,0014069b,00100000,0010cd90,0,0,0,0,1.8666605956705036,141.80918368954235
004,15,1661806833.922393,Cross_Reference_1,3,00100040,00100040,00100027,00100000,NIL,NIL,0014069b,00100000,0010cd90,0,0,0,0,2.479915741974053,143.12532890938127
004,16,1661806860.098737,Cross_Reference_1,4,0014069b,0014069b,00100040,00100027,00100000,NIL,0014069b,00100000,001191be,1,1,0,0,3.983907076383057,149.58140920527433
004,17,1661806862.366832,Cross_Reference_1,5,0014069f,0014069f,0014069b,00100040,00100027,00100000,0014069b,00100000,001191be,0,0,0,0,4.275638765755004,150.29424844618455
004,18,1661806866.435811,Cross_Reference_1,6,0014069b,0014069b,0014069f,00100040,00100027,00100000,0014069b,00100000,001191be,1,1,0,0,3.994502573915823,151.60838097924585
004,19,1661806871.356231,Cross_Reference_1,7,0014069d,0014069b,0014069d,0014069f,00100040,00100027,0014069b,00100000,001191be,0,0,0,0,4.597802703364982,153.2342795023306
004,20,1661806871.833685,Cross_Reference_1,8,0014069c,0014069c,0014069b,0014069d,0014069f,00100040,0014069b,00100000,0010cd90,0,0,0,0,4.731723892972878,153.46618125644528
004,21,1661806884.570160,Cross_Reference_1,9,001406a0,0014069b,001406a0,0014069c,0014069d,0014069f,0014069b,00100000,0010cd90,0,0,0,0,6.475278349232105,157.76641761550644
004,22,1661806885.409751,Cross_Reference_1,10,0014069b,0014069b,001406a0,0014069c,0014069d,0014069f,0014069b,00100000,0010cd90,1,1,0,0,6.259469388615927,158.13515573116774
004,23,1661806885.441056,Cross_Reference_1,11,0014069b,0014069b,001406a0,0014069c,0014069d,0014069f,0014069b,001191be,00100000,1,1,0,0,6.1872861431885475,158.17047832204528
004,24,1661806886.748882,Cross_Reference_1,12,001191be,0014069b,001191be,001406a0,0014069c,0014069d,0014069b,00100000,001191be,1,0,1,0,6.506796071189999,158.90866050203823
004,25,1661806907.006949,Cross_Reference_2,1,00100000,00100000,NIL,NIL,NIL,NIL,0014069b,00100000,0010cd90,0,0,0,0,0.6091300663972521,169.3006897986209
004,26,1661806918.893103,Cross_Reference_2,2,0014069b,0014069b,00100000,NIL,NIL,NIL,0014069b,00100000,001191be,1,1,0,0,1.233881219599597,175.05565545405264
004,27,1661806920.864682,Cross_Reference_2,3,0014069b,0014069b,00100000,NIL,NIL,NIL,0014069b,001191be,00100000,1,1,0,0,0.9284587427690695,175.92858501292568
004,28,1661806921.513071,Cross_Reference_2,4,0014069b,0014069b,00100000,NIL,NIL,NIL,0014069b,001191be,00100000,1,1,0,0,0.8617222917779119,176.18732927193588
004,29,1661806921.855444,Cross_Reference_2,5,001191be,0014069b,001191be,00100000,NIL,NIL,0014069b,001191be,00100000,1,0,1,0,0.9544060973953108,176.31790227750068
004,30,1661806940.428408,Cross_Reference_2,6,0014069b,0014069b,001191be,00100000,NIL,NIL,0014069b,001191be,00100000,1,1,0,0,1.740008116512342,184.03095389906807
004,31,1661806947.459184,Cross_Reference_2,7,0014069b,0014069b,001191be,00100000,NIL,NIL,0014069b,001191be,00100000,1,1,0,0,1.8654458057371124,185.75632594371785
004,32,1661806948.093491,Cross_Reference_2,8,0014069b,0014069b,001191be,00100000,NIL,NIL,0014069b,001191be,00100000,1,1,0,0,1.8154402611526281,183.60826057622606
004,33,1661806948.915662,Cross_Reference_2,9,0014069b,0014069b,001191be,00100000,NIL,NIL,0014069b,001191be,00100000,1,1,0,0,1.8207307533875787,183.95207091686174
004,34,1661806950.155185,Cross_Reference_2,10,0014069b,0014069b,001191be,00100000,NIL,NIL,0014069b,001191be,00100000,1,1,0,0,1.8438640310728585,184.46827898339868
004,35,1661806950.279519,Cross_Reference_2,11,001191be,0014069b,001191be,00100000,NIL,NIL,0014069b,001191be,00100000,1,0,1,0,1.1664568015878487,184.50415013265385
004,36,1661806952.304321,Cross_Reference_2,12,001191be,0014069b,001191be,00100000,NIL,NIL,0014069b,00100000,001191be,1,0,1,0,1.2373298357111027,185.31012616142317
004,37,1661806952.693622,Cross_Reference_2,13,0014069b,0014069b,001191be,00100000,NIL,NIL,0014069b,001191be,00100000,1,1,0,0,1.2262965800699899,185.11140202989378
004,38,1661806954.416374,Cross_Reference_2,14,0014069b,0014069b,001191be,00100000,NIL,NIL,0014069b,001191be,00100000,1,1,0,0,1.268698524572275,186.03073330365376
004,39,1661806967.565779,Cross_Reference_2,15,0014069b,0014069b,001191be,00100000,NIL,NIL,0014069b,001191be,00100000,1,1,0,0,1.4929824969163503,191.09004645743573
004,40,1661806968.332622,Cross_Reference_2,16,001191be,0014069b,001191be,00100000,NIL,NIL,0014069b,001191be,00100000,1,0,1,0,1.3611819578480193,191.3603968895384
004,41,1661806974.257268,Cross_Reference_2,17,001191a0,0014069b,001191be,001191a0,00100000,NIL,0014069b,00100000,001191be,0,0,0,0,1.810223199598176,193.5137171742723
004,42,1661806993.050023,Step_into_function_1,1,0011022e,0011022e,NIL,NIL,NIL,NIL,0011022e,00100000,0014069b,0,0,0,0,0.5866867278451774,222.6809537986886
004,43,1661807019.430202,Step_into_function_1,2,00110250,00110250,0011022e,NIL,NIL,NIL,0011022e,0014069b,00110250,0,0,0,0,1.604703630754262,243.56125608027685
004,44,1661807040.888774,Step_into_function_1,3,0011022e,0011022e,00110250,NIL,NIL,NIL,0011022e,0014069b,00100000,1,1,0,0,1.336004198056241,258.1842609415284
004,45,1661807087.922027,Function_xref_1,1,001191a0,001191a0,NIL,NIL,NIL,NIL,001191a0,00100000,0014069b,0,0,0,0,0.9281401194020168,294.4365134994671
004,46,1661807100.996724,Function_xref_1,2,001191a0,001191a0,NIL,NIL,NIL,NIL,001191a0,0010755d,0014069b,1,1,0,0,0.3337161004183158,302.382381660321
004,47,1661807186.333386,Function_xref_1,3,001191a0,001191a0,NIL,NIL,NIL,NIL,001191a0,0010755d,0014069b,1,1,0,0,0.46351917903428125,347.4633578197334
004,48,1661807188.595765,Function_xref_1,4,001191a0,001191a0,NIL,NIL,NIL,NIL,001191a0,0010755d,0014069b,1,1,0,0,0.14191590957135206,348.44177751046004
004,49,1661807193.976568,Function_xref_1,5,001191a0,001191a0,NIL,NIL,NIL,NIL,001191a0,0010755d,0014069b,1,1,0,0,0.1259586127998574,350.9813146426285
004,50,1661807194.273951,Function_xref_1,6,0010755d,0010755d,001191a0,NIL,NIL,NIL,001191a0,0014069b,00100000,1,0,1,0,0.20198678916508284,351.0693507402449
004,51,1661807242.255222,Function_xref_1,7,00107540,001191a0,00107540,0010755d,NIL,NIL,0014069b,00100000,001191a0,0,0,0,0,2.1456049287392465,372.816401787058
004,52,1661807252.225705,Annotation_1,1,00110208,00110208,NIL,NIL,NIL,NIL,00110208,00110211,00100000,0,0,0,0,0.42733565612011337,395.6887845615641
004,53,1661807280.430338,Annotation_1,2,00110203,00110203,00110208,NIL,NIL,NIL,00110208,0014069b,00110211,0,0,0,0,1.5549218621110146,424.49463665409996
004,54,1661807282.803687,Annotation_1,3,00110209,00110209,00110203,00110208,NIL,NIL,0014069b,00110208,00110211,0,0,0,0,1.8186452334962713,426.7533706754077
004,55,1661807293.358065,Annotation_1,4,00110211,00110211,00110209,00110203,00110208,NIL,00110211,0014069b,00110208,1,0,0,1,2.7616980417366332,436.21586366874203
004,56,1661807301.356558,Annotation_1,5,00110211,00110211,00110209,00110203,00110208,NIL,00110211,0014069b,00110208,1,1,0,0,2.8391731895918153,443.1686055869155
004,57,1661807301.616920,Annotation_1,6,00110250,00110250,00110211,00110209,00110203,00110208,00110211,0014069b,00100000,0,0,0,0,2.9197552961122994,443.45254592838074
004,58,1661807314.197554,Annotation_1,7,00110250,00110250,00110211,00110209,00110203,00110208,0014069b,00110211,00100000,0,0,0,0,3.58139424566417,451.7731188902068
004,59,1661807319.489880,Annotation_1,8,00110208,00110208,00110250,00110211,00110209,00110203,0014069b,00110211,00110208,0,0,0,0,2.864799231328351,456.24681304579093
004,60,1661807324.127386,Annotation_1,9,001101fb,001101fb,00110208,00110250,00110211,00110209,0014069b,00110208,00110211,0,0,0,0,3.3748911868536093,460.209245660411
004,61,1661807326.631740,Annotation_1,10,001101f3,001101f3,00110250,00110208,001101fb,00110211,0014069b,00100000,00110208,0,0,0,0,3.7644558372892565,462.43372747899843
004,62,1661807329.492345,Annotation_1,11,00110210,00110210,001101f3,00110250,00110208,001101fb,0014069b,00110211,00100000,0,0,0,0,4.271898461748237,465.0141981676949
004,63,1661807330.904322,Annotation_1,12,00110211,00110211,00110210,001101f3,00110250,00110208,00110211,0014069b,00110208,1,0,1,0,4.121737770974078,466.36206420024376
004,64,1661807354.047801,Annotation_1,13,00110211,00110211,00110250,00110208,00110210,001101f3,00110211,0014069b,00110250,1,1,0,0,6.002963257341246,485.38386622194054
004,65,1661807360.518539,Relabel_1,1,001191ae,001191ae,NIL,NIL,NIL,NIL,001191ae,00100000,001191a0,0,0,0,0,0.3442610918254331,494.7941653441381
004,66,1661807372.866467,Relabel_1,2,001191ae,001191ae,NIL,NIL,NIL,NIL,001191ae,0014069b,001191a0,1,1,0,0,0.26273723546046546,506.61953340158567
004,67,1661807383.035174,Relabel_1,3,001191ae,001191ae,NIL,NIL,NIL,NIL,001191ae,0014069b,001191a0,1,1,0,0,0.19059429459854907,515.4132071352054
004,68,1661807389.959795,Undefined_Function_1,1,00117daf,00117daf,NIL,NIL,NIL,NIL,00117daf,001191ae,00100000,0,0,0,0,0.3561303969110786,523.2208823737013
004,69,1661807403.747329,Undefined_Function_1,2,00117daf,00117daf,NIL,NIL,NIL,NIL,00117daf,001191ae,0014069b,1,1,0,0,0.2767357247454664,535.510574553726
004,70,1661807413.306649,Undefined_Function_1,3,00117daf,00117daf,NIL,NIL,NIL,NIL,00117daf,001191ae,0014069b,1,1,0,0,0.19003814009564912,543.4545456766424
004,71,1661807413.766040,Undefined_Function_1,4,00117daf,00117daf,NIL,NIL,NIL,NIL,00117daf,001191ae,0014069b,1,1,0,0,0.062175326244367564,543.8252676631744
004,72,1661807426.768255,Undefined_Function_1,5,00117daf,00117daf,NIL,NIL,NIL,NIL,00117daf,001191ae,0014069b,1,1,0,0,0.12597054774051963,554.1709720667867
004,73,1661807442.281054,Relabel_2,1,00117daf,00117daf,NIL,NIL,NIL,NIL,00117daf,00117db0,00100000,0,0,0,0,0.5330354820157379,565.1795383449006
004,74,1661807454.020345,Relabel_2,2,00117daf,00117daf,NIL,NIL,NIL,NIL,00117daf,00117db0,0014069b,1,1,0,0,0.2799532983757484,573.9928925864667
004,75,1661807458.723606,Relabel_2,3,00117daf,00117daf,NIL,NIL,NIL,NIL,00117daf,00117db0,0014069b,1,1,0,0,0.15298717576094353,577.425313006356
004,76,1661807490.569800,Relabel_2,4,00117daf,00117daf,NIL,NIL,NIL,NIL,00117daf,00117db0,0014069b,1,1,0,0,0.221240246998919,599.7473019558502
004,77,1661807500.501122,Relabel_2,5,00117daf,00117daf,NIL,NIL,NIL,NIL,00117daf,00117db0,0014069b,1,1,0,0,0.15623545362001703,606.4145223826715
004,78,1661807511.309341,Entry_Point_Function_1,1,00100000,00100000,NIL,NIL,NIL,NIL,00117daf,00100000,0014069b,0,0,0,0,0.44492632584322467,621.6113502378344
004,79,1661807554.276233,Entry_Point_Function_1,2,00107540,00107540,00100000,NIL,NIL,NIL,00117daf,00107540,0014069b,0,0,0,0,1.8795452211768684,666.1494954031796
004,80,1661807554.407374,Entry_Point_Function_1,3,00107540,00107540,00100000,NIL,NIL,NIL,00107540,00117daf,00100000,1,0,1,0,1.0400908789618952,665.811550593369
004,81,1661807554.585047,Entry_Point_Function_1,4,00107540,00107540,00100000,NIL,NIL,NIL,00107540,00117daf,00100000,1,1,0,0,1.0265789099946896,665.541393703432
004,82,1661807572.541719,Entry_Point_Function_2,1,00107540,00107540,NIL,NIL,NIL,NIL,00107564,00107540,00117daf,0,0,0,0,0.5734875056514274,701.6057398560405
004,83,1661807581.307012,Entry_Point_Function_2,2,00107564,00107564,00107540,NIL,NIL,NIL,00107564,00117daf,00107540,1,1,0,0,1.100269497330026,713.1657310901409
004,84,1661807583.096583,Entry_Point_Function_2,3,001191a0,001191a0,00107564,00107540,NIL,NIL,00117daf,00107564,001191a0,0,0,0,0,1.3433641233438727,715.3811868815319
004,85,1661807608.823559,Relabel_3,1,001191a0,001191a0,NIL,NIL,NIL,NIL,001191a0,00117daf,00100000,0,0,0,0,0.6864444660543706,759.0632276743776
004,86,1661807618.255720,Relabel_3,2,001191a0,001191a0,NIL,NIL,NIL,NIL,001191a0,00117daf,00107540,1,1,0,0,0.2738165074457747,771.5774432836126
004,87,1661807630.138508,Relabel_3,3,001191a0,001191a0,NIL,NIL,NIL,NIL,001191a0,00117daf,00107540,1,1,0,0,0.20741196482057295,786.4532137384406
004,88,1661807703.816343,Label_Assignment_1,1,00110210,00110210,NIL,NIL,NIL,NIL,00110210,00110211,00117daf,0,0,0,0,1.161661146693547,892.252849045478
004,89,1661807795.241478,Label_Assignment_1,2,00110210,00110210,NIL,NIL,NIL,NIL,00110210,00110211,00117daf,1,1,0,0,0.7419287405404421,994.1644295589948
004,90,1661807807.806240,Label_Assignment_1,3,00110210,00110210,NIL,NIL,NIL,NIL,00110210,00110211,00117daf,1,1,0,0,0.2973102146111435,1006.6250723399972
004,91,1661807814.061808,Label_Assignment_1,4,00110211,00110211,00110210,NIL,NIL,NIL,00110211,00110210,00117daf,1,0,1,0,0.6772636013361583,1012.8506916778118
004,92,1661807820.998064,Label_Assignment_1,5,00110211,00110211,00110210,NIL,NIL,NIL,00110211,00110210,00110250,1,1,0,0,0.5806692268451527,1019.6059609236703
004,93,1661807833.247154,Label_Assignment_1,6,00110211,00110211,00110210,NIL,NIL,NIL,00110211,00110210,00110250,1,1,0,0,0.6125598374992918,1031.4960219967663
004,94,1661807843.992817,Label_Assignment_1,7,00110211,00110211,00110210,NIL,NIL,NIL,00110211,00110210,00110250,1,1,0,0,0.6140023175714984,1041.7813151026726
004,95,1661807846.228342,Label_Assignment_1,8,00110211,00110211,00110210,NIL,NIL,NIL,00110211,00110210,00110250,1,1,0,0,0.5549348973240464,1043.8827839142787
004,96,1661807862.273527,Label_Assignment_1,9,00110211,00110211,00110210,NIL,NIL,NIL,00110211,00110210,00110250,1,1,0,0,0.6290168886745087,1058.9440718204348
004,97,1661807913.241392,Label_Assignment_2,1,00129e70,00129e70,NIL,NIL,NIL,NIL,00129e70,00117daf,00100000,0,0,0,0,0.9661827001612531,1195.4475192834557
004,98,1661808074.412353,Label_Assignment_2,2,00129e70,00129e70,NIL,NIL,NIL,NIL,00129e70,00117daf,00110211,1,1,0,0,0.917981442525625,1419.3555810152593
004,99,1661808074.913289,Label_Assignment_2,3,00129e70,00129e70,NIL,NIL,NIL,NIL,00129e70,00117daf,00110211,1,1,0,0,0.0867469552104611,1419.6333470999637
004,100,1661808086.266643,Label_Assignment_2,4,00129e70,00129e70,NIL,NIL,NIL,NIL,00129e70,00117daf,00110211,1,1,0,0,0.1853741659597557,1433.1727974720256
004,101,1661808091.295236,Label_Assignment_2,5,00129e70,00129e70,NIL,NIL,NIL,NIL,00129e70,00117daf,00110211,1,1,0,0,0.12561229767311588,1439.064932507756
004,102,1661808091.791358,Label_Assignment_2,6,00129e70,00129e70,NIL,NIL,NIL,NIL,00129e70,00117daf,00110211,1,1,0,0,0.05480696280884839,1439.641392397124
004,103,1661808099.530825,Label_Assignment_2,7,00129e70,00129e70,NIL,NIL,NIL,NIL,00129e70,00117daf,00110211,1,1,0,0,0.08893382024952819,1448.6280987772252
004,104,1661808104.902062,Label_Assignment_2,8,00129e70,00129e70,NIL,NIL,NIL,NIL,00129e70,00117daf,00110211,1,1,0,0,0.07911822255205644,1454.8115399329804
004,105,1661808105.593159,Label_Assignment_2,9,00129e70,00129e70,NIL,NIL,NIL,NIL,00129e70,00117daf,00110211,1,1,0,0,0.04722119262010708,1455.6022087053254
004,106,1661808108.842166,Label_Assignment_2,10,00129e70,00129e70,NIL,NIL,NIL,NIL,00129e70,00117daf,00110211,1,1,0,0,0.05297008198336121,1459.3204521910748
004,107,1661808117.707670,Label_Assignment_2,11,00129e70,00129e70,NIL,NIL,NIL,NIL,00129e70,00117daf,00110211,1,1,0,0,0.06312698085148806,1469.3934500197918
004,108,1661808119.914069,Label_Assignment_2,12,00129e80,00129e70,00129e80,NIL,NIL,NIL,00129e70,00117daf,00110211,0,0,0,0,0.2679763063256261,1471.8832264544712
004,109,1661808122.348114,Label_Assignment_2,13,00129e80,00129e70,00129e80,NIL,NIL,NIL,00129e70,00117daf,00110211,0,0,0,0,0.19320765460513312,1473.7078790905034
004,110,1661808122.635546,Label_Assignment_2,14,003513e8,00129e70,003513e8,00129e80,NIL,NIL,00129e70,00117daf,00110211,0,0,0,0,0.2718153533690837,1473.3755834530052
004,111,1661808130.108164,Label_Assignment_2,15,00129e70,00129e70,00129e80,003513e8,NIL,NIL,00129e70,00117daf,00110211,1,1,0,0,0.6701186231677216,1482.3941406384781
004,112,1661808130.320768,Label_Assignment_2,16,00129e70,00129e70,00129e80,003513e8,NIL,NIL,00129e70,00129e80,00117daf,1,1,0,0,0.6431788827345951,1482.7026488516358
004,113,1661808137.158126,Label_Assignment_2,17,00129e70,00129e70,00129e80,003513e8,NIL,NIL,00129e70,00129e80,00117daf,1,1,0,0,0.8634937924110776,1491.1796947028306
004,114,1661808190.053321,Label_Assignment_2,18,00129e70,00129e70,00129e80,003513e8,NIL,NIL,00129e70,00117daf,00110211,1,1,0,0,1.7718657807712308,1550.3465533066153
004,115,1661808200.929711,Label_Assignment_2,19,00129e70,00129e70,00129e80,003513e8,NIL,NIL,00129e70,00117daf,00110211,1,1,0,0,1.8896124306928759,1561.9933020477679
004,116,1661808219.969319,Function_Graph_Interaction_1,1,00110250,00110250,NIL,NIL,NIL,NIL,00110250,00129e70,00117daf,0,0,0,0,0.5905273784866842,1604.3016712730225
004,117,1661808250.634945,Function_Graph_Interaction_1,2,00110250,00110250,NIL,NIL,NIL,NIL,00110250,00129e70,00110211,1,1,0,0,0.4197459196167373,1649.0634492990096
004,118,1661808255.185876,Function_Graph_Interaction_1,3,00110253,00110253,00110250,NIL,NIL,NIL,00129e70,00110250,00117daf,0,0,0,0,0.7334942158752172,1655.1543671854897
004,119,1661808255.516524,Function_Graph_Interaction_1,4,00110254,00110254,00110253,00110250,NIL,NIL,00129e70,00110250,00117daf,0,0,0,0,0.8233761462159046,1655.6787895333546
004,120,1661808295.945870,Function_Graph_Interaction_1,5,00110276,00110250,00110276,00110254,00110253,NIL,00129e70,00117daf,00110250,0,0,0,0,3.258294914978998,1709.25732183258
004,121,1661808323.977220,Function_Graph_1,1,00110250,00110250,NIL,NIL,NIL,NIL,00110250,00129e70,00110269,0,0,0,0,0.7165277989380745,1812.056993256485
004,122,1661808334.710020,Function_Graph_1,2,00110250,00110250,NIL,NIL,NIL,NIL,00110250,00129e70,00110269,1,1,0,0,0.2905088495971661,1836.6921340208037
004,123,1661808393.183528,Function_Graph_1,3,00110269,00110250,00110269,NIL,NIL,NIL,00129e70,00110250,00110269,1,0,0,1,1.6455541218174838,1949.9010987181694
004,124,1661808537.885600,Function_Graph_1,4,00110278,00110250,00110278,00110269,NIL,NIL,00129e70,00110250,00117daf,0,0,0,0,4.577180464475392,2172.35661455922
004,125,1661808537.974901,Function_Graph_1,5,00110278,00110278,00110250,00110269,NIL,NIL,00129e70,00110250,00110278,0,0,0,0,2.989290317113314,2172.5217869361677
004,126,1661808546.447796,Function_Graph_1,6,00110278,00110278,00110250,00110269,NIL,NIL,00129e70,00110250,00117daf,1,0,0,1,3.185182228630722,2185.0519410220973
004,127,1661808593.796614,Function_Graph_1,7,001102a5,00110278,001102a5,00110250,00110269,NIL,00129e70,00110250,00117daf,0,0,0,0,4.648791947587743,2251.242554448098
004,128,1661808626.740642,Function_Graph_1,8,00110269,00110278,00110269,00110250,001102a5,NIL,00129e70,00110250,00117daf,0,0,0,0,3.485066222530207,2295.768668009119
004,129,1661808781.810702,Function_Graph_1,9,00110269,00110269,00110278,00110250,001102a5,NIL,00129e70,00110269,00110250,0,0,0,0,4.977479032476203,2489.429987199159
004,130,1661808788.504981,Function_Graph_1,10,00110278,00110278,00110269,00110250,001102a5,NIL,00129e70,00110250,00117daf,0,0,0,0,4.511861546826143,2497.6405136207604
004,131,1661808792.232811,Function_Graph_1,11,001102a5,001102a5,00110278,00110269,00110250,NIL,00129e70,00117daf,00110250,0,0,0,0,2.6894556694913256,2502.3513574266167
004,132,1661808795.890926,Function_Graph_1,12,00110276,00110276,00110278,001102a5,00110269,00110250,00129e70,00110250,00117daf,0,0,0,0,3.0691526704099688,2507.0589404129837
004,133,1661808800.341974,Function_Graph_1,13,001102a5,001102a5,00110278,00110276,00110269,00110250,00129e70,00117daf,00110250,0,0,0,0,3.0863916877711857,2512.827677754014
004,134,1661808802.452061,Function_Graph_1,14,001102a5,001102a5,00110278,00110276,00110269,00110250,00129e70,00117daf,00110250,0,0,0,0,3.0836200745972455,2515.6573434516254
004,135,1661808804.098021,Function_Graph_1,15,001102a5,001102a5,00110278,00110276,00110269,00110250,00129e70,001102a5,00117daf,0,0,0,0,3.103168614196576,2517.935244551943
004,136,1661808805.574356,Function_Graph_1,16,00110276,001102a5,00110276,00110278,00110269,00110250,001102a5,00129e70,00117daf,0,0,0,0,2.785685206387291,2520.03198342117
004,137,1661808806.526799,Function_Graph_1,17,00110276,00110276,001102a5,00110278,00110269,00110250,00129e70,001102a5,00117daf,0,0,0,0,2.7464780276934406,2521.441532914071
004,138,1661808810.168303,Function_Graph_1,18,00110276,00110276,001102a5,00110278,00110269,00110250,00129e70,00117daf,00110250,0,0,0,0,2.8059366798619028,2526.620139348133
004,139,1661808813.374086,Function_Graph_1,19,001102db,00110276,001102a5,001102db,00110278,00110269,00129e70,00110276,00117daf,0,0,0,0,3.1063853585605177,2531.151596997085
004,140,1661808815.465035,Function_Graph_1,20,001102c1,00110276,001102a5,001102c1,001102db,00110278,00129e70,00117daf,00110250,0,0,0,0,3.404699529552596,2534.1640757788864
004,141,1661808816.060000,Function_Graph_1,21,001103b4,001103b4,00110276,001102a5,001102c1,001102db,00129e70,00117daf,00110250,0,0,0,0,3.5612919640797522,2535.0880289441866
004,142,1661808819.915404,Function_Graph_1,22,00110278,00110276,001102a5,00110278,001103b4,001102c1,00129e70,00117daf,00110250,0,0,0,0,3.766538362008999,2540.73842570667
004,143,1661808822.754099,Function_Graph_1,23,001102ae,00110276,001102a5,00110278,001102ae,001103b4,00129e70,00117daf,00110250,0,0,0,0,4.258998739894445,2544.8854043344004
